% Moku:Go Oscilloscope
% Channel A (Input 1), DC coupling, 1 MOhm impedance, 50 x probe attenuation
% Channel B (Input 2), DC coupling, 1 MOhm impedance, 1 x probe attenuation
% Time span 52.89 ms, time offset 0.000 s, Precision acquisition mode, 40 averages
% Edge trigger: Channel B, level 142.3 mV, Auto mode, Rising edge, Auto sensitivity, noise reject off, HF reject off
% Output 1 (off) - Sine, 10.000 000 000 000 MHz, 1.000 0 Vpp, offset 0.000 0 V, phase 0.000 000 deg
% Output 2 (off) - Ramp, 50.000 000 000 kHz, 500.0 mVpp, offset 0.000 0 V, phase 0.000 000 deg, symmetry 90.00 %
% Acquired 2024-11-14 T 14:32:17 +0100
% Time (s), Channel A (Input 1) (V), Channel B (Input 2) (V)
-2.644408000000e-02, -6.781006e-01, -1.372712e-02
-2.639214400000e-02, -6.804239e-01, -1.374009e-02
-2.634020800000e-02, -6.836930e-01, -1.369153e-02
-2.628827200000e-02, -6.784613e-01, -1.369428e-02
-2.623633600000e-02, -6.764893e-01, -1.371001e-02
-2.618440000000e-02, -6.742718e-01, -1.367787e-02
-2.613246400000e-02, -6.717119e-01, -1.369041e-02
-2.608052800000e-02, -6.710982e-01, -1.371194e-02
-2.602859200000e-02, -6.701114e-01, -1.373189e-02
-2.597665600000e-02, -6.742191e-01, -1.374098e-02
-2.592472000000e-02, -6.666834e-01, -1.374356e-02
-2.587278400000e-02, -6.577616e-01, -1.372458e-02
-2.582084800000e-02, -6.555389e-01, -1.373437e-02
-2.576891200000e-02, -6.416916e-01, -1.369732e-02
-2.571697600000e-02, -6.413017e-01, -1.372147e-02
-2.566504000000e-02, -6.395855e-01, -1.373178e-02
-2.561310400000e-02, -6.287712e-01, -1.373145e-02
-2.556116800000e-02, -6.140412e-01, -1.375550e-02
-2.550923200000e-02, -6.014707e-01, -1.370101e-02
-2.545729600000e-02, -5.994075e-01, -1.372496e-02
-2.540536000000e-02, -5.995636e-01, -1.370642e-02
-2.535342400000e-02, -5.880730e-01, -1.373286e-02
-2.530148800000e-02, -5.813965e-01, -1.372143e-02
-2.524955200000e-02, -5.767372e-01, -1.373531e-02
-2.519761600000e-02, -5.621284e-01, -1.372007e-02
-2.514568000000e-02, -5.559659e-01, -1.372577e-02
-2.509374400000e-02, -5.569804e-01, -1.375385e-02
-2.504180800000e-02, -5.483323e-01, -1.372650e-02
-2.498987200000e-02, -5.387799e-01, -1.369038e-02
-2.493793600000e-02, -5.264404e-01, -1.370637e-02
-2.488600000000e-02, -5.193011e-01, -1.372271e-02
-2.483406400000e-02, -5.203489e-01, -1.370489e-02
-2.478212800000e-02, -5.145110e-01, -1.372606e-02
-2.473019200000e-02, -5.129933e-01, -1.371424e-02
-2.467825600000e-02, -5.095440e-01, -1.374543e-02
-2.462632000000e-02, -5.076148e-01, -1.378418e-02
-2.457438400000e-02, -5.020948e-01, -1.377961e-02
-2.452244800000e-02, -4.946870e-01, -1.377710e-02
-2.447051200000e-02, -4.787383e-01, -1.375859e-02
-2.441857600000e-02, -4.681488e-01, -1.372734e-02
-2.436664000000e-02, -4.652004e-01, -1.372540e-02
-2.431470400000e-02, -4.592285e-01, -1.375172e-02
-2.426276800000e-02, -4.605877e-01, -1.375042e-02
-2.421083200000e-02, -4.490124e-01, -1.375557e-02
-2.415889600000e-02, -4.399157e-01, -1.373628e-02
-2.410696000000e-02, -4.358216e-01, -1.371038e-02
-2.405502400000e-02, -4.320573e-01, -1.369063e-02
-2.400308800000e-02, -4.279966e-01, -1.373277e-02
-2.395115200000e-02, -4.195527e-01, -1.377060e-02
-2.389921600000e-02, -4.159638e-01, -1.374008e-02
-2.384728000000e-02, -4.144696e-01, -1.370890e-02
-2.379534400000e-02, -4.156035e-01, -1.370817e-02
-2.374340800000e-02, -4.108444e-01, -1.369395e-02
-2.369147200000e-02, -4.025839e-01, -1.369432e-02
-2.363953600000e-02, -4.016941e-01, -1.374005e-02
-2.358760000000e-02, -3.972407e-01, -1.375825e-02
-2.353566400000e-02, -3.896467e-01, -1.373389e-02
-2.348372800000e-02, -3.904556e-01, -1.372175e-02
-2.343179200000e-02, -3.880852e-01, -1.376897e-02
-2.337985600000e-02, -3.799931e-01, -1.375059e-02
-2.332792000000e-02, -3.802376e-01, -1.372688e-02
-2.327598400000e-02, -3.750261e-01, -1.376344e-02
-2.322404800000e-02, -3.613740e-01, -1.376097e-02
-2.317211200000e-02, -3.528125e-01, -1.371184e-02
-2.312017600000e-02, -3.456534e-01, -1.378073e-02
-2.306824000000e-02, -3.358033e-01, -1.374321e-02
-2.301630400000e-02, -3.407641e-01, -1.373945e-02
-2.296436800000e-02, -3.388725e-01, -1.372973e-02
-2.291243200000e-02, -3.319265e-01, -1.373805e-02
-2.286049600000e-02, -3.314313e-01, -1.375106e-02
-2.280856000000e-02, -3.291559e-01, -1.377533e-02
-2.275662400000e-02, -3.255157e-01, -1.376764e-02
-2.270468800000e-02, -3.198955e-01, -1.379334e-02
-2.265275200000e-02, -3.224427e-01, -1.381762e-02
-2.260081600000e-02, -3.158147e-01, -1.378850e-02
-2.254888000000e-02, -3.023742e-01, -1.377158e-02
-2.249694400000e-02, -3.002173e-01, -1.381294e-02
-2.244500800000e-02, -2.963495e-01, -1.383562e-02
-2.239307200000e-02, -2.961364e-01, -1.380257e-02
-2.234113600000e-02, -2.975808e-01, -1.379906e-02
-2.228920000000e-02, -2.914874e-01, -1.381810e-02
-2.223726400000e-02, -2.895813e-01, -1.381045e-02
-2.218532800000e-02, -2.827942e-01, -1.382347e-02
-2.213339200000e-02, -2.756220e-01, -1.384006e-02
-2.208145600000e-02, -2.662657e-01, -1.385925e-02
-2.202952000000e-02, -2.695691e-01, -1.384359e-02
-2.197758400000e-02, -2.707002e-01, -1.382809e-02
-2.192564800000e-02, -2.626142e-01, -1.383587e-02
-2.187371200000e-02, -2.571614e-01, -1.384084e-02
-2.182177600000e-02, -2.569554e-01, -1.384408e-02
-2.176984000000e-02, -2.555088e-01, -1.383745e-02
-2.171790400000e-02, -2.519424e-01, -1.386086e-02
-2.166596800000e-02, -2.431001e-01, -1.381968e-02
-2.161403200000e-02, -2.448158e-01, -1.381077e-02
-2.156209600000e-02, -2.429214e-01, -1.385882e-02
-2.151016000000e-02, -2.407608e-01, -1.383354e-02
-2.145822400000e-02, -2.358512e-01, -1.379651e-02
-2.140628800000e-02, -2.361682e-01, -1.381688e-02
-2.135435200000e-02, -2.407584e-01, -1.382609e-02
-2.130241600000e-02, -2.395808e-01, -1.382355e-02
-2.125048000000e-02, -2.398028e-01, -1.382207e-02
-2.119854400000e-02, -2.328239e-01, -1.377394e-02
-2.114660800000e-02, -2.282774e-01, -1.377786e-02
-2.109467200000e-02, -2.233316e-01, -1.374218e-02
-2.104273600000e-02, -2.272714e-01, -1.376569e-02
-2.099080000000e-02, -2.159524e-01, -1.374380e-02
-2.093886400000e-02, -2.128611e-01, -1.379966e-02
-2.088692800000e-02, -2.204105e-01, -1.381069e-02
-2.083499200000e-02, -2.170544e-01, -1.383080e-02
-2.078305600000e-02, -2.102711e-01, -1.380953e-02
-2.073112000000e-02, -2.162290e-01, -1.382253e-02
-2.067918400000e-02, -2.169533e-01, -1.381527e-02
-2.062724800000e-02, -2.091720e-01, -1.380539e-02
-2.057531200000e-02, -2.086151e-01, -1.384360e-02
-2.052337600000e-02, -2.011706e-01, -1.379941e-02
-2.047144000000e-02, -1.966265e-01, -1.381911e-02
-2.041950400000e-02, -1.954159e-01, -1.379670e-02
-2.036756800000e-02, -1.971542e-01, -1.380013e-02
-2.031563200000e-02, -1.857680e-01, -1.378891e-02
-2.026369600000e-02, -1.827942e-01, -1.376249e-02
-2.021176000000e-02, -1.820779e-01, -1.378976e-02
-2.015982400000e-02, -1.798835e-01, -1.380228e-02
-2.010788800000e-02, -1.827411e-01, -1.376762e-02
-2.005595200000e-02, -1.791733e-01, -1.376069e-02
-2.000401600000e-02, -1.754235e-01, -1.379554e-02
-1.995208000000e-02, -1.755091e-01, -1.380067e-02
-1.990014400000e-02, -1.720227e-01, -1.382903e-02
-1.984820800000e-02, -1.588479e-01, -1.376527e-02
-1.979627200000e-02, -1.567772e-01, -1.377780e-02
-1.974433600000e-02, -1.595689e-01, -1.378134e-02
-1.969240000000e-02, -1.589265e-01, -1.378319e-02
-1.964046400000e-02, -1.602791e-01, -1.376243e-02
-1.958852800000e-02, -1.629947e-01, -1.374724e-02
-1.953659200000e-02, -1.566803e-01, -1.368821e-02
-1.948465600000e-02, -1.488078e-01, -1.371610e-02
-1.943272000000e-02, -1.528539e-01, -1.372817e-02
-1.938078400000e-02, -1.505112e-01, -1.372626e-02
-1.932884800000e-02, -1.469402e-01, -1.371725e-02
-1.927691200000e-02, -1.480482e-01, -1.373989e-02
-1.922497600000e-02, -1.493134e-01, -1.376397e-02
-1.917304000000e-02, -1.455363e-01, -1.375886e-02
-1.912110400000e-02, -1.401626e-01, -1.377023e-02
-1.906916800000e-02, -1.433851e-01, -1.377361e-02
-1.901723200000e-02, -1.386425e-01, -1.377077e-02
-1.896529600000e-02, -1.275239e-01, -1.374453e-02
-1.891336000000e-02, -1.326592e-01, -1.374726e-02
-1.886142400000e-02, -1.333275e-01, -1.379716e-02
-1.880948800000e-02, -1.317087e-01, -1.380295e-02
-1.875755200000e-02, -1.262804e-01, -1.383359e-02
-1.870561600000e-02, -1.244975e-01, -1.380186e-02
-1.865368000000e-02, -1.286009e-01, -1.380213e-02
-1.860174400000e-02, -1.342470e-01, 3.524565e-01
-1.854980800000e-02, -1.385419e-01, 2.475631e+00
-1.849787200000e-02, -1.324053e-01, 4.529518e+00
-1.844593600000e-02, -1.257396e-01, 4.972774e+00
-1.839400000000e-02, -1.282468e-01, 4.972882e+00
-1.834206400000e-02, -1.180091e-01, 4.972982e+00
-1.829012800000e-02, -1.118372e-01, 4.973063e+00
-1.823819200000e-02, -1.119205e-01, 4.972931e+00
-1.818625600000e-02, -1.074046e-01, 4.972991e+00
-1.813432000000e-02, -1.087172e-01, 4.973147e+00
-1.808238400000e-02, -1.071920e-01, 4.972959e+00
-1.803044800000e-02, -1.130506e-01, 4.973050e+00
-1.797851200000e-02, -1.129942e-01, 4.973052e+00
-1.792657600000e-02, -1.066544e-01, 4.972911e+00
-1.787464000000e-02, -1.001242e-01, 4.973233e+00
-1.782270400000e-02, -1.012303e-01, 4.972927e+00
-1.777076800000e-02, -1.026262e-01, 4.972888e+00
-1.771883200000e-02, -9.846727e-02, 4.973005e+00
-1.766689600000e-02, -9.906551e-02, 4.972952e+00
-1.761496000000e-02, -9.396876e-02, 4.972885e+00
-1.756302400000e-02, -8.566780e-02, 4.972912e+00
-1.751108800000e-02, -8.385147e-02, 4.972961e+00
-1.745915200000e-02, -8.432836e-02, 4.973509e+00
-1.740721600000e-02, -9.024297e-02, 4.972453e+00
-1.735528000000e-02, -9.209082e-02, 4.973129e+00
-1.730334400000e-02, -9.313396e-02, 4.972900e+00
-1.725140800000e-02, -9.203391e-02, 4.972938e+00
-1.719947200000e-02, -8.858325e-02, 4.972870e+00
-1.714753600000e-02, -8.763087e-02, 4.972916e+00
-1.709560000000e-02, -8.846003e-02, 4.972949e+00
-1.704366400000e-02, -8.957654e-02, 4.972876e+00
-1.699172800000e-02, -9.197888e-02, 4.972796e+00
-1.693979200000e-02, -8.738584e-02, 4.972957e+00
-1.688785600000e-02, -8.821876e-02, 4.972981e+00
-1.683592000000e-02, -9.000782e-02, 4.972901e+00
-1.678398400000e-02, -8.684028e-02, 4.972890e+00
-1.673204800000e-02, -8.577974e-02, 4.972907e+00
-1.668011200000e-02, -8.667097e-02, 4.972887e+00
-1.662817600000e-02, -8.727438e-02, 4.972857e+00
-1.657624000000e-02, -9.412208e-02, 4.972878e+00
-1.652430400000e-02, -9.978555e-02, 4.972856e+00
-1.647236800000e-02, -1.092317e-01, 4.972913e+00
-1.642043200000e-02, -1.245074e-01, 4.972871e+00
-1.636849600000e-02, -1.285262e-01, 4.972771e+00
-1.631656000000e-02, -1.349111e-01, 4.972856e+00
-1.626462400000e-02, -1.467412e-01, 4.972848e+00
-1.621268800000e-02, -1.429143e-01, 4.972810e+00
-1.616075200000e-02, -1.540950e-01, 4.972919e+00
-1.610881600000e-02, -1.620484e-01, 4.972944e+00
-1.605688000000e-02, -1.726228e-01, 4.972853e+00
-1.600494400000e-02, -1.777266e-01, 4.973049e+00
-1.595300800000e-02, -1.821283e-01, 4.972879e+00
-1.590107200000e-02, -1.872777e-01, 4.973069e+00
-1.584913600000e-02, -1.926919e-01, 4.972945e+00
-1.579720000000e-02, -2.056150e-01, 4.973126e+00
-1.574526400000e-02, -2.123198e-01, 4.973232e+00
-1.569332800000e-02, -2.174311e-01, 4.972813e+00
-1.564139200000e-02, -2.259315e-01, 4.973045e+00
-1.558945600000e-02, -2.356001e-01, 4.973086e+00
-1.553752000000e-02, -2.360629e-01, 4.973115e+00
-1.548558400000e-02, -2.365600e-01, 4.973172e+00
-1.543364800000e-02, -2.506721e-01, 4.973106e+00
-1.538171200000e-02, -2.549698e-01, 4.973274e+00
-1.532977600000e-02, -2.508075e-01, 4.973146e+00
-1.527784000000e-02, -2.612682e-01, 4.973323e+00
-1.522590400000e-02, -2.694892e-01, 4.973145e+00
-1.517396800000e-02, -2.686516e-01, 4.973011e+00
-1.512203200000e-02, -2.734492e-01, 4.973090e+00
-1.507009600000e-02, -2.856100e-01, 4.973440e+00
-1.501816000000e-02, -2.967018e-01, 4.973089e+00
-1.496622400000e-02, -3.096743e-01, 4.973205e+00
-1.491428800000e-02, -3.069216e-01, 4.973219e+00
-1.486235200000e-02, -3.053644e-01, 4.973262e+00
-1.481041600000e-02, -3.139273e-01, 4.973370e+00
-1.475848000000e-02, -3.249443e-01, 4.973344e+00
-1.470654400000e-02, -3.314788e-01, 4.973262e+00
-1.465460800000e-02, -3.392723e-01, 4.973302e+00
-1.460267200000e-02, -3.405492e-01, 4.973355e+00
-1.455073600000e-02, -3.442322e-01, 4.973330e+00
-1.449880000000e-02, -3.480421e-01, 4.973302e+00
-1.444686400000e-02, -3.524240e-01, 4.973361e+00
-1.439492800000e-02, -3.540993e-01, 4.973233e+00
-1.434299200000e-02, -3.612677e-01, 4.973375e+00
-1.429105600000e-02, -3.740883e-01, 4.973386e+00
-1.423912000000e-02, -3.827759e-01, 4.973279e+00
-1.418718400000e-02, -3.881544e-01, 4.973410e+00
-1.413524800000e-02, -3.919803e-01, 4.973434e+00
-1.408331200000e-02, -3.939283e-01, 4.973355e+00
-1.403137600000e-02, -3.987194e-01, 4.973337e+00
-1.397944000000e-02, -4.096024e-01, 4.973349e+00
-1.392750400000e-02, -4.180397e-01, 4.973356e+00
-1.387556800000e-02, -4.260002e-01, 4.973309e+00
-1.382363200000e-02, -4.227103e-01, 4.973382e+00
-1.377169600000e-02, -4.181328e-01, 4.973355e+00
-1.371976000000e-02, -4.277234e-01, 4.973443e+00
-1.366782400000e-02, -4.290200e-01, 4.973375e+00
-1.361588800000e-02, -4.287515e-01, 4.973352e+00
-1.356395200000e-02, -4.294212e-01, 4.973363e+00
-1.351201600000e-02, -4.308857e-01, 4.973329e+00
-1.346008000000e-02, -4.352662e-01, 4.973475e+00
-1.340814400000e-02, -4.358720e-01, 4.973433e+00
-1.335620800000e-02, -4.424906e-01, 4.973149e+00
-1.330427200000e-02, -4.462747e-01, 4.973132e+00
-1.325233600000e-02, -4.410609e-01, 4.973458e+00
-1.320040000000e-02, -4.449536e-01, 4.973288e+00
-1.314846400000e-02, -4.532311e-01, 4.973330e+00
-1.309652800000e-02, -4.509924e-01, 4.973500e+00
-1.304459200000e-02, -4.591443e-01, 4.973592e+00
-1.299265600000e-02, -4.712035e-01, 4.973400e+00
-1.294072000000e-02, -4.760938e-01, 4.973186e+00
-1.288878400000e-02, -4.745022e-01, 4.973397e+00
-1.283684800000e-02, -4.702690e-01, 4.973304e+00
-1.278491200000e-02, -4.714358e-01, 4.973366e+00
-1.273297600000e-02, -4.769544e-01, 4.973664e+00
-1.268104000000e-02, -4.822807e-01, 4.973076e+00
-1.262910400000e-02, -4.846101e-01, 4.973339e+00
-1.257716800000e-02, -4.873017e-01, 4.973384e+00
-1.252523200000e-02, -4.990228e-01, 4.973312e+00
-1.247329600000e-02, -5.033632e-01, 4.973344e+00
-1.242136000000e-02, -5.035885e-01, 4.973396e+00
-1.236942400000e-02, -5.022938e-01, 4.973526e+00
-1.231748800000e-02, -5.049054e-01, 4.973327e+00
-1.226555200000e-02, -5.124280e-01, 4.973441e+00
-1.221361600000e-02, -5.199736e-01, 4.973413e+00
-1.216168000000e-02, -5.294762e-01, 4.973385e+00
-1.210974400000e-02, -5.314882e-01, 4.973403e+00
-1.205780800000e-02, -5.318837e-01, 4.973426e+00
-1.200587200000e-02, -5.369062e-01, 4.973403e+00
-1.195393600000e-02, -5.383242e-01, 4.973368e+00
-1.190200000000e-02, -5.355131e-01, 4.973380e+00
-1.185006400000e-02, -5.392469e-01, 4.973286e+00
-1.179812800000e-02, -5.432295e-01, 4.973315e+00
-1.174619200000e-02, -5.505028e-01, 4.973330e+00
-1.169425600000e-02, -5.408930e-01, 4.973348e+00
-1.164232000000e-02, -5.385372e-01, 4.973276e+00
-1.159038400000e-02, -5.474938e-01, 4.973282e+00
-1.153844800000e-02, -5.510314e-01, 4.973345e+00
-1.148651200000e-02, -5.595643e-01, 4.973308e+00
-1.143457600000e-02, -5.628000e-01, 4.973211e+00
-1.138264000000e-02, -5.607833e-01, 4.973391e+00
-1.133070400000e-02, -5.641959e-01, 4.973353e+00
-1.127876800000e-02, -5.594683e-01, 4.973183e+00
-1.122683200000e-02, -5.624548e-01, 4.973329e+00
-1.117489600000e-02, -5.630361e-01, 4.973360e+00
-1.112296000000e-02, -5.651962e-01, 4.973181e+00
-1.107102400000e-02, -5.617070e-01, 4.973347e+00
-1.101908800000e-02, -5.739393e-01, 4.973324e+00
-1.096715200000e-02, -5.759254e-01, 4.973331e+00
-1.091521600000e-02, -5.694723e-01, 4.973389e+00
-1.086328000000e-02, -5.682227e-01, 4.973460e+00
-1.081134400000e-02, -5.756404e-01, 4.973339e+00
-1.075940800000e-02, -5.805848e-01, 4.973384e+00
-1.070747200000e-02, -5.874456e-01, 4.973631e+00
-1.065553600000e-02, -5.946907e-01, 4.973014e+00
-1.060360000000e-02, -5.944034e-01, 4.973352e+00
-1.055166400000e-02, -5.921360e-01, 4.973329e+00
-1.049972800000e-02, -5.990298e-01, 4.973460e+00
-1.044779200000e-02, -6.020666e-01, 4.973529e+00
-1.039585600000e-02, -5.994094e-01, 4.973196e+00
-1.034392000000e-02, -6.005536e-01, 4.973321e+00
-1.029198400000e-02, -6.072320e-01, 4.973365e+00
-1.024004800000e-02, -6.169486e-01, 4.973308e+00
-1.018811200000e-02, -6.223938e-01, 4.973590e+00
-1.013617600000e-02, -6.167280e-01, 4.973202e+00
-1.008424000000e-02, -6.167393e-01, 4.973312e+00
-1.003230400000e-02, -6.151247e-01, 4.973397e+00
-9.980368000000e-03, -6.193430e-01, 4.973437e+00
-9.928432000000e-03, -6.232677e-01, 4.973329e+00
-9.876496000000e-03, -6.287670e-01, 4.973377e+00
-9.824560000000e-03, -6.359580e-01, 4.973394e+00
-9.772624000000e-03, -6.363870e-01, 4.973376e+00
-9.720688000000e-03, -6.333323e-01, 4.973383e+00
-9.668752000000e-03, -6.360700e-01, 4.973384e+00
-9.616816000000e-03, -6.296653e-01, 4.973363e+00
-9.564880000000e-03, -6.301591e-01, 4.973240e+00
-9.512944000000e-03, -6.286386e-01, 4.973350e+00
-9.461008000000e-03, -6.318518e-01, 4.973393e+00
-9.409072000000e-03, -6.312112e-01, 4.973381e+00
-9.357136000000e-03, -6.365417e-01, 4.891610e+00
-9.305200000000e-03, -6.405266e-01, 3.086733e+00
-9.253264000000e-03, -6.430287e-01, 9.589693e-01
-9.201328000000e-03, -6.480140e-01, -1.331263e-02
-9.149392000000e-03, -6.488789e-01, -1.340579e-02
-9.097456000000e-03, -6.503519e-01, -1.349814e-02
-9.045520000000e-03, -6.443940e-01, -1.351310e-02
-8.993584000000e-03, -6.340989e-01, -1.360836e-02
-8.941648000000e-03, -6.409842e-01, -1.361982e-02
-8.889712000000e-03, -6.461158e-01, -1.365728e-02
-8.837776000000e-03, -6.498910e-01, -1.365542e-02
-8.785840000000e-03, -6.476363e-01, -1.365592e-02
-8.733904000000e-03, -6.477764e-01, -1.367366e-02
-8.681968000000e-03, -6.536440e-01, -1.366182e-02
-8.630032000000e-03, -6.505442e-01, -1.373119e-02
-8.578096000000e-03, -6.573392e-01, -1.370917e-02
-8.526160000000e-03, -6.659215e-01, -1.374950e-02
-8.474224000000e-03, -6.618773e-01, -1.376075e-02
-8.422288000000e-03, -6.603125e-01, -1.373349e-02
-8.370352000000e-03, -6.625108e-01, -1.369303e-02
-8.318416000000e-03, -6.623217e-01, -1.368268e-02
-8.266480000000e-03, -6.631988e-01, -1.374188e-02
-8.214544000000e-03, -6.594632e-01, -1.375861e-02
-8.162608000000e-03, -6.674236e-01, -1.371697e-02
-8.110672000000e-03, -6.712360e-01, -1.370592e-02
-8.058736000000e-03, -6.734878e-01, -1.373985e-02
-8.006800000000e-03, -6.808326e-01, -1.372964e-02
-7.954864000000e-03, -6.759066e-01, -1.375090e-02
-7.902928000000e-03, -6.779543e-01, -1.375524e-02
-7.850992000000e-03, -6.774737e-01, -1.372887e-02
-7.799056000000e-03, -6.794753e-01, -1.374525e-02
-7.747120000000e-03, -6.762382e-01, -1.376781e-02
-7.695184000000e-03, -6.740324e-01, -1.379240e-02
-7.643248000000e-03, -6.715689e-01, -1.374299e-02
-7.591312000000e-03, -6.696242e-01, -1.379406e-02
-7.539376000000e-03, -6.679480e-01, -1.379200e-02
-7.487440000000e-03, -6.733909e-01, -1.376699e-02
-7.435504000000e-03, -6.681046e-01, -1.379307e-02
-7.383568000000e-03, -6.599170e-01, -1.379020e-02
-7.331632000000e-03, -6.549708e-01, -1.379917e-02
-7.279696000000e-03, -6.514627e-01, -1.379728e-02
-7.227760000000e-03, -6.470668e-01, -1.380201e-02
-7.175824000000e-03, -6.442012e-01, -1.378363e-02
-7.123888000000e-03, -6.356509e-01, -1.375403e-02
-7.071952000000e-03, -6.276213e-01, -1.376407e-02
-7.020016000000e-03, -6.184113e-01, -1.380575e-02
-6.968080000000e-03, -6.187226e-01, -1.379864e-02
-6.916144000000e-03, -6.150777e-01, -1.383923e-02
-6.864208000000e-03, -6.039695e-01, -1.382356e-02
-6.812272000000e-03, -5.922042e-01, -1.377916e-02
-6.760336000000e-03, -5.874602e-01, -1.374452e-02
-6.708400000000e-03, -5.753074e-01, -1.375500e-02
-6.656464000000e-03, -5.664905e-01, -1.376652e-02
-6.604528000000e-03, -5.596757e-01, -1.375085e-02
-6.552592000000e-03, -5.538288e-01, -1.374500e-02
-6.500656000000e-03, -5.490218e-01, -1.374273e-02
-6.448720000000e-03, -5.410026e-01, -1.372302e-02
-6.396784000000e-03, -5.356251e-01, -1.373176e-02
-6.344848000000e-03, -5.247816e-01, -1.378563e-02
-6.292912000000e-03, -5.154944e-01, -1.376475e-02
-6.240976000000e-03, -5.137143e-01, -1.376816e-02
-6.189040000000e-03, -5.116680e-01, -1.379642e-02
-6.137104000000e-03, -5.128052e-01, -1.380678e-02
-6.085168000000e-03, -5.001938e-01, -1.385827e-02
-6.033232000000e-03, -4.972464e-01, -1.381400e-02
-5.981296000000e-03, -4.911465e-01, -1.381625e-02
-5.929360000000e-03, -4.857064e-01, -1.381783e-02
-5.877424000000e-03, -4.842151e-01, -1.384296e-02
-5.825488000000e-03, -4.730899e-01, -1.381642e-02
-5.773552000000e-03, -4.653350e-01, -1.379959e-02
-5.721616000000e-03, -4.626650e-01, -1.381933e-02
-5.669680000000e-03, -4.553635e-01, -1.381684e-02
-5.617744000000e-03, -4.509327e-01, -1.380864e-02
-5.565808000000e-03, -4.466021e-01, -1.382417e-02
-5.513872000000e-03, -4.382235e-01, -1.382787e-02
-5.461936000000e-03, -4.384154e-01, -1.379100e-02
-5.410000000000e-03, -4.421614e-01, -1.381837e-02
-5.358064000000e-03, -4.397092e-01, -1.385228e-02
-5.306128000000e-03, -4.361151e-01, -1.377042e-02
-5.254192000000e-03, -4.319157e-01, -1.381409e-02
-5.202256000000e-03, -4.158405e-01, -1.379497e-02
